2022-04-20 11:12:12,985 INFO  Logger.cs: 70 - 
2022-04-20 15:45:40,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:45:40,254 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:45:40,254 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:45:40,808 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-20 15:45:40,811 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-20 15:45:40,815 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-20 15:45:46,249 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-04-20 15:45:46,289 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-20 15:47:01,935 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Fourwheel_Assembly
2022-04-20 15:47:01,936 INFO  SwAddin.cs: 299 - Save is required
2022-04-20 15:47:01,937 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-20 15:47:03,280 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-20 15:47:03,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Fourwheel_Assembly
2022-04-20 15:47:03,282 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROS_Fourwheel_Assembly
2022-04-20 15:47:03,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS_Fourwheel_Assembly
2022-04-20 15:47:03,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 15:47:03,283 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-20 15:47:03,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz-1
2022-04-20 15:47:03,285 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-1
2022-04-20 15:47:03,287 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz-1
2022-04-20 15:47:03,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:47:03,288 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:47:03,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:47:03,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Fourwheel_Assembly
2022-04-20 15:47:03,291 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROS_Fourwheel_Assembly
2022-04-20 15:47:03,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS_Fourwheel_Assembly
2022-04-20 15:47:03,292 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 15:47:03,293 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-20 15:47:03,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz-1
2022-04-20 15:47:03,294 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ROS_Module_Assemblz-1
2022-04-20 15:47:03,295 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz-1
2022-04-20 15:47:03,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:47:03,297 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:47:03,298 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:47:03,353 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-20 15:47:03,354 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-20 15:47:03,356 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-20 15:47:09,878 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-04-20 15:47:09,916 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-20 15:48:56,009 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Module_Assemblz
2022-04-20 15:48:56,009 INFO  SwAddin.cs: 299 - Save is required
2022-04-20 15:48:56,010 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-20 15:48:57,216 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-20 15:48:57,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-20 15:48:57,218 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ROS_Module_Assemblz
2022-04-20 15:48:57,219 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-20 15:48:57,219 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 15:48:57,220 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-04-20 15:48:57,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-20 15:48:57,221 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-20 15:48:57,222 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-20 15:48:57,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-20 15:48:57,223 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-20 15:48:57,225 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-20 15:48:57,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-20 15:48:57,226 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-20 15:48:57,226 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-20 15:48:57,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-20 15:48:57,227 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-20 15:48:57,228 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-20 15:48:57,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-20 15:48:57,230 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-20 15:48:57,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
2022-04-20 15:48:57,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-20 15:48:57,232 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-20 15:48:57,233 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-20 15:48:57,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-20 15:48:57,234 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-20 15:48:57,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-20 15:48:57,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:48:57,235 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:48:57,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:48:57,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-20 15:48:57,237 INFO  ExportHelperExtension.cs: 1136 - Found 59 in ROS_Module_Assemblz
2022-04-20 15:48:57,237 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-20 15:48:57,237 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-20 15:48:57,238 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-04-20 15:48:57,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-20 15:48:57,239 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-20 15:48:57,239 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-20 15:48:57,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-20 15:48:57,241 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-20 15:48:57,242 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-20 15:48:57,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-20 15:48:57,243 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-20 15:48:57,243 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-20 15:48:57,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-20 15:48:57,244 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-20 15:48:57,245 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-20 15:48:57,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-20 15:48:57,246 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-20 15:48:57,246 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-20 15:48:57,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-20 15:48:57,247 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-20 15:48:57,248 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-20 15:48:57,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-20 15:48:57,379 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-20 15:48:57,380 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-20 15:48:57,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:48:57,381 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:48:57,381 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Four_wheel_frame_Assembly_ROS_part-1
2022-04-20 15:48:57,623 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-20 15:48:57,627 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
