2022-04-18 15:42:09,253 INFO  Logger.cs: 70 - 
2022-04-18 15:43:01,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-18 15:43:01,692 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 15:43:01,693 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-18 15:43:01,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-18 15:43:01,693 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:01,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:01,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-18 15:43:01,695 INFO  ExportHelperExtension.cs: 1136 - Found 41 in ROS_Module_Assemblz
2022-04-18 15:43:01,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-18 15:43:01,695 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 15:43:01,696 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 15:43:01,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-18 15:43:01,696 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 15:43:01,697 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-18 15:43:01,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-18 15:43:01,698 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 15:43:01,699 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-18 15:43:01,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-18 15:43:01,699 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 15:43:01,700 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-18 15:43:01,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-18 15:43:01,701 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 15:43:01,701 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-18 15:43:01,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-18 15:43:01,702 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 15:43:01,703 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-18 15:43:01,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-18 15:43:01,703 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 15:43:01,704 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-18 15:43:01,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-18 15:43:01,704 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:01,705 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:01,973 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-18 15:43:01,977 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-18 15:43:01,980 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-18 15:43:04,960 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-04-18 15:43:04,996 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:43:28,105 INFO  SwAddin.cs: 294 - Assembly export called for file ROS_Module_Assemblz
2022-04-18 15:43:28,105 INFO  SwAddin.cs: 299 - Save is required
2022-04-18 15:43:28,105 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-18 15:43:29,199 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-18 15:43:29,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-18 15:43:29,201 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ROS_Module_Assemblz
2022-04-18 15:43:29,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-18 15:43:29,202 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 15:43:29,203 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 15:43:29,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-18 15:43:29,204 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 15:43:29,204 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-18 15:43:29,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-18 15:43:29,206 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 15:43:29,207 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-18 15:43:29,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-18 15:43:29,208 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 15:43:29,209 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-18 15:43:29,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-18 15:43:29,210 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 15:43:29,211 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-18 15:43:29,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-18 15:43:29,212 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 15:43:29,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
2022-04-18 15:43:29,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-18 15:43:29,313 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 15:43:29,314 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-18 15:43:29,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-18 15:43:29,315 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:29,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:29,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-18 15:43:29,316 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ROS_Module_Assemblz
2022-04-18 15:43:29,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-18 15:43:29,316 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 15:43:29,317 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 15:43:29,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-18 15:43:29,318 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 15:43:29,318 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-18 15:43:29,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-18 15:43:29,319 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 15:43:29,320 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-18 15:43:29,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-18 15:43:29,320 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 15:43:29,321 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-18 15:43:29,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-18 15:43:29,322 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 15:43:29,323 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-18 15:43:29,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-18 15:43:29,323 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 15:43:29,324 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-18 15:43:29,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-18 15:43:29,325 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 15:43:29,325 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-18 15:43:29,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-18 15:43:29,326 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:29,326 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-18 15:43:29,566 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-18 15:43:29,567 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-18 15:43:29,569 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-18 15:44:03,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:44:03,705 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:44:04,139 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:44:04,511 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:45:18,022 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:45:21,207 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:45:33,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:45:37,160 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:46:04,260 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:46:46,422 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:46:50,028 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-18 15:46:53,716 INFO  ExportHelperExtension.cs: 347 - Creating joint input_rot_motor
2022-04-18 15:46:53,721 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-18 15:46:53,722 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-18 15:46:53,723 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-18 15:46:53,964 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-18 15:46:53,965 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-18 15:46:53,966 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-18 15:46:53,966 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-18 15:46:56,258 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child input_rot_motor failed
2022-04-18 15:46:56,289 INFO  ExportHelperExtension.cs: 347 - Creating joint input_transl_motor
2022-04-18 15:46:56,289 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-18 15:46:56,290 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-18 15:46:56,290 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-18 15:46:56,534 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-18 15:46:56,534 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-18 15:46:56,535 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-18 15:46:56,535 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-18 15:46:58,649 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child input_transl_motor failed
2022-04-18 15:46:58,678 INFO  ExportHelperExtension.cs: 347 - Creating joint fork
2022-04-18 15:46:58,678 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-18 15:46:58,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-18 15:46:58,679 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-18 15:46:58,929 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-04-18 15:46:58,930 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-18 15:46:58,930 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-18 15:46:58,931 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-18 15:46:59,893 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child fork failed
2022-04-18 15:47:00,305 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel
2022-04-18 15:47:00,305 INFO  ExportHelperExtension.cs: 1397 - Fixing components for fork
2022-04-18 15:47:00,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-04-18 15:47:00,306 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-18 15:47:00,306 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-18 15:47:00,615 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-18 15:47:00,615 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-18 15:47:00,615 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-18 15:47:00,616 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-18 15:47:00,616 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-04-18 15:47:03,024 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fork to child wheel failed
2022-04-18 15:47:03,135 INFO  ExportHelperExtension.cs: 347 - Creating joint vert_bevel_shaft
2022-04-18 15:47:03,135 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-04-18 15:47:03,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-04-18 15:47:03,136 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-04-18 15:47:03,423 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-04-18 15:47:03,424 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-04-18 15:47:03,424 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-04-18 15:47:03,424 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-04-18 15:47:05,662 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child vert_bevel_shaft failed
2022-04-18 15:47:05,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS_Module_Assemblz
2022-04-18 15:47:05,813 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ROS_Module_Assemblz
2022-04-18 15:47:05,813 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in ROS_Module_Assemblz
2022-04-18 15:47:05,814 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 15:47:05,814 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 15:47:05,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from input_shaft_transl-1
2022-04-18 15:47:05,815 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 15:47:05,815 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in input_shaft_transl-1
2022-04-18 15:47:05,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_part-1
2022-04-18 15:47:05,816 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 15:47:05,817 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_part-1
2022-04-18 15:47:05,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Input_Shaft_rot-1
2022-04-18 15:47:05,818 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 15:47:05,818 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Input_Shaft_rot-1
2022-04-18 15:47:05,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_fork-1
2022-04-18 15:47:05,850 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 15:47:05,851 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in wheel_fork-1
2022-04-18 15:47:05,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_vertic_Shaft_part-1
2022-04-18 15:47:05,852 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 15:47:05,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_vertic_Shaft_part-1
2022-04-18 15:47:05,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_rim-1
2022-04-18 15:47:05,853 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 15:47:05,854 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wheel_rim-1
2022-04-18 15:47:05,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel_horiz_Shaft_part-1
2022-04-18 15:47:05,855 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 15:47:05,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel_horiz_Shaft_part-1
2022-04-18 15:47:05,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS_Module_Assemblz
2022-04-18 15:47:05,856 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ROS_Module_Assemblz
2022-04-18 15:47:05,856 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in ROS_Module_Assemblz
2022-04-18 15:47:05,857 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-18 15:47:05,857 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-04-18 15:47:05,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from input_shaft_transl-1
2022-04-18 15:47:05,858 INFO  ExportHelperExtension.cs: 1136 - Found 38 in input_shaft_transl-1
2022-04-18 15:47:05,858 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in input_shaft_transl-1
2022-04-18 15:47:05,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_part-1
2022-04-18 15:47:05,859 INFO  ExportHelperExtension.cs: 1136 - Found 167 in base_part-1
2022-04-18 15:47:05,860 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in base_part-1
2022-04-18 15:47:05,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Input_Shaft_rot-1
2022-04-18 15:47:05,861 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Input_Shaft_rot-1
2022-04-18 15:47:05,862 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Input_Shaft_rot-1
2022-04-18 15:47:05,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_fork-1
2022-04-18 15:47:05,862 INFO  ExportHelperExtension.cs: 1136 - Found 133 in wheel_fork-1
2022-04-18 15:47:05,863 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in wheel_fork-1
2022-04-18 15:47:05,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_vertic_Shaft_part-1
2022-04-18 15:47:05,864 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_vertic_Shaft_part-1
2022-04-18 15:47:05,864 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_vertic_Shaft_part-1
2022-04-18 15:47:05,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_rim-1
2022-04-18 15:47:05,865 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Wheel_rim-1
2022-04-18 15:47:05,865 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Wheel_rim-1
2022-04-18 15:47:05,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel_horiz_Shaft_part-1
2022-04-18 15:47:05,866 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Bevel_horiz_Shaft_part-1
2022-04-18 15:47:05,867 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Bevel_horiz_Shaft_part-1
2022-04-18 15:47:05,920 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-18 15:47:16,233 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-18 15:47:16,236 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
