2022-04-19 09:21:39,930 INFO  Logger.cs: 70 - 
2022-04-19 10:48:06,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame_wheel-1
2022-04-19 10:48:06,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame_wheel-2
2022-04-19 10:48:06,074 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-2
2022-04-19 10:48:06,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame_wheel-2
2022-04-19 10:48:06,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from one_wheel_frame_AGV-1
2022-04-19 10:48:06,075 INFO  ExportHelperExtension.cs: 1136 - Found 60 in one_wheel_frame_AGV-1
2022-04-19 10:48:06,076 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in one_wheel_frame_AGV-1
2022-04-19 10:48:06,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from One_wheel_frame_Assembly
2022-04-19 10:48:06,077 INFO  ExportHelperExtension.cs: 1136 - Found 36 in One_wheel_frame_Assembly
2022-04-19 10:48:06,077 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in One_wheel_frame_Assembly
2022-04-19 10:48:06,078 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-19 10:48:06,079 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-04-19 10:48:06,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame_wheel-1
2022-04-19 10:48:06,105 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-1
2022-04-19 10:48:06,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame_wheel-1
2022-04-19 10:48:06,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame_wheel-2
2022-04-19 10:48:06,106 INFO  ExportHelperExtension.cs: 1136 - Found 26 in frame_wheel-2
2022-04-19 10:48:06,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame_wheel-2
2022-04-19 10:48:06,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from one_wheel_frame_AGV-1
2022-04-19 10:48:06,107 INFO  ExportHelperExtension.cs: 1136 - Found 60 in one_wheel_frame_AGV-1
2022-04-19 10:48:06,108 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in one_wheel_frame_AGV-1
2022-04-19 10:48:06,167 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-19 10:52:52,455 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-04-19 10:52:52,471 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
